Code,Description
19752.0,Barrow Air: BRW
19753.0,
19754.0,CITYHOP: CCA
19755.0,
19756.0,Iowa Airways: IOW
19757.0,Mountain West Airlines: MWA
19758.0,Resort Commuter: RSC
19759.0,Texas National Airlines: TXA
19760.0,Air Hawaii: AHC
19761.0,Aerotal: XK
19762.0,Air L.A.: ALS
19763.0,
19764.0,Air Link Airways: ALK
19765.0,Million Air: BFG
19766.0,Helitrans: HEL
19767.0,La Helicopter: LAH
19768.0,Omniflight Helicopters: OMH
19769.0,Reeves Air: RVA
19770.0,Compania Panamena (Copa): CM
19771.0,Zas Airline Of Egypt: ZAQ
19772.0,Polar International: POL 
19773.0,
19774.0,Airways International: AIT
19775.0,Chicago Airlines: CGA
19776.0,Royal West Airlines: YM
19777.0,Airpac Inc.: XYZ
,Aerovias Venezolanas-Avensa: VE
19779.0,Cathay Pacific Airways Ltd.: CX
19780.0,
19781.0,STATESWEST AIRLINES: STW
19782.0,Executive Transport: EXR
19783.0,Propheter Aviation: PRP
19784.0,Wise Airlines Inc.: WAI
19786.0,Haines Airways: HNS
19787.0,Great American Airways: FDQ
19788.0,Air Puerto Rico Airlines: FD
19789.0,Viacao Aerea Sao Paulo: VP
19790.0,Delta Air Lines Inc.: DL
19791.0,ALL NIPPON AIRWAYS CO.: NH
19792.0,International Parcel Express Inc.: XDD
,Anglo Airlines Ltd.: AZQ
19794.0,Midcontinent Airlines: MDC
19795.0,Malaysian Airline System: MH 
19796.0,Pilgrim Aviation & Airlines: PMT
19797.0,Florida Express Inc.: ZO
19798.0,Orion Air: OPQ
19799.0,Nationair: NAQ
19800.0,Air Cape: APE
19801.0,Lake Coastal: LCT
,Mst Aviation: MTV
19803.0,First Air: 7F
19804.0,Transportes Aereos De Cabo: VR
19805.0,AMERICAN AIRLINES INC.: AA
19806.0,Air Charter Systems (Acs): WAQ
19807.0,Helitac Aviation: HET
19808.0,Belize Air International Ltd.: BM
19809.0,Highland Express Airways: VY
19810.0,Mid Pacific Airlines Inc.: MPA
19811.0,Aero Tranportes Panamenos: ATQ
19812.0,
19813.0,Air Caribe International: ARB
19814.0,Air South (1): ASU
19815.0,Air South: ASH
19816.0,Bangor International Air: BAN
19817.0,Chester County Aviation: CCO
19818.0,East Coast Airways: ECR
19819.0,Hub Express: HEP
19820.0,Tropical Helicopter Airways: THA
19821.0,Turk Hava Yollari A.O.: TK
19822.0,Piedmont Aviation Inc.: PI
,Air Train Inc.: XDE
19824.0,Haiti Air Freight Intl: HFQ
19825.0,Ketchikan Air Service: KET
19826.0,Salair Inc.: XDF
19827.0,Npa Inc.: NAP
19828.0,Air America: GM
19829.0,Time Air Ltd.: KI
19830.0,Nippon Cargo Airlines: KZ
19831.0,Seagull Air Service: SEG
19832.0,Nasville Eagle: NAS
19833.0,Aleutian Air: ALU
19834.0,Custom Air Service: CUS
19835.0,GCS Air Service: GSC 
19836.0,Golden State Airlines: GST
19837.0,Springdale Air: SPG
19838.0,Sportsman Flying Service: SPR
19839.0,Saeta Airlines: EH
19840.0,Aerolineas Mundo: MUQ
19841.0,Tropical Airways Inc.: GG (1)
19842.0,Grenada Airways Ltd.: GG (2)
19843.0,MID PACIFIC AIR CORP.: MPC
19844.0,Exec Express II: EET
19845.0,Taquan Air Service: TAQ
19846.0,Chartair: CTR
19847.0,Laredo Air: LAR
19848.0,Qwest Commuter: QWE
19849.0,Tri Air Freight: TAF 
19850.0,Wra Inc.: WRA
19851.0,Zambia Airways Corp.: Q2
19852.0,Swissair Transport Co. Ltd.: SR
19853.0,Airlift International: ARD
19854.0,Pacair: PCR
,Bradley Air Services Ltd.: BCQ 
,Corse Air International: CYQ
19857.0,IRAQI AIRWAYS: IA
19858.0,Monarch Airlines: ZB
19859.0,Vacationair: VAQ
19860.0,Lineas Aereas La-Tur Sa: LUQ
19861.0,Holidair Airways: HOQ
19862.0,Aerovias S.A.: AOQ
19863.0,Alas De Transporte International: APQ
19864.0,
19865.0,Haiti Trans Air: TV
19866.0,Canadian Aviation Express: CWQ
19867.0,Japan Air System Co. Ltd.: JD (1)
19868.0,Manhattan Express: MEA 
19869.0,Britannia Airways Ltd.: BY
19870.0,Aero Freight: AEF
19871.0,Panama Aviation: PNM
19872.0,Welch Aviation: WLH
19873.0,Austrian Airlines: OS
19874.0,Air Transport International: 8C
19875.0,Aero California: JR
19876.0,HERITAGE AIRLINES: HRG
19877.0,Kitty Hawk Air Cargo: XDH
19878.0,Columbia Pacific Airlines (1): EXA
19879.0,Columbia Pacific Airlines: CLB
,Central States Air Lines: CSL
19881.0,Mohawk Airlines: MHK
19882.0,Skymaster: SYM
19883.0,Novair International Airways Ltd.: NVQ
19884.0,TPI INTERNATIONAL AIRWAYS: TSQ
19885.0,UNIVERSAL AIRLINES INC.: UTQ
19886.0,Aruba Cargo: IPQ
19887.0,Latcr: LCQ
19888.0,Transcarga: TDQ (1)
19889.0,VENEXCARGO: TDQ
19890.0,Aeroejecutivos C.A.: EJQ
19891.0,Aeropuma: PUQ
19892.0,AERONAUTICA DE CANCUN: ACQ
19893.0,Aerovias Colombianas Arca: ARQ
19894.0,Zuliana De Aviacion: ZUQ
19895.0,Interamericana De Aviacion: ITQ
19896.0,Fast Air Carrier Ltd.: UD 
,Lineas Aereas Mayas (Lamsa): MYQ
19898.0,Emery Worldwide Airlines: TNQ
19899.0,Hong Kong Dragonair: KA
19900.0,Air Marshall Islands Inc.: CW 
19901.0,Blue Bell Inc.: BUQ (1)
19902.0,WRANGLER AVIATION INC.: BUQ
19903.0,Conquest Airline Corp.: CQI
19904.0,Air Southeast: ATH
19905.0,California Air Shuttle: CLF
19906.0,Northcoast Executive: NCE
19907.0,Scott Aviation: SCN
19908.0,Trans Air (Hawaii): TXE
19909.0,Air Belgium: BEQ
19910.0,Aerolineas Latinas: LNQ
19911.0,Air Aruba: FQ
19912.0,Cayman Airways Limited: KX
19913.0,nan 
19914.0,
19915.0,Sea Air Shuttle: SAH
19916.0,Primeras Lineas Uruguays For International: PU
19917.0,United Parcel Service: 5X
19918.0,Gulf Air Taxi: GAT
19919.0,Adirondack Airlines: ADR
19920.0,Corporate Air: CRP
19921.0,Drummond Island Air: DIA
19922.0,Gulf Flite Center: GFC
19923.0,Lapsa: LAP
19924.0,L'Express: LEX
19925.0,Travelair: TVL
19926.0,Valley Air Services: VAS
19927.0,
19928.0,Central American Airlines: GW (1)
19929.0,Charter One: CHT
19930.0,
19931.0,Regal Air: 2R
19932.0,Apa International Air S.A.: 7P
19933.0,Air New Zealand: NZ
19934.0,Das Air Cargo: SE (1)
19935.0,Star Aviation: SRA
19936.0,Territorial Airlines: TRR
19937.0,Loken Aviation: LKN
19938.0,Dawn Air: DWN
19939.0,Flying Boat: FYB
19940.0,Caraven S.A.: CVQ
19941.0,Trans Europ. Airways France: EFQ
19942.0,
19943.0,Allied Airlines: ALD
19944.0,AIRVANTAGE: AVG
19945.0,Chicago Air Taxi: CGO
19946.0,Great Western Aviation: GWA 
19947.0,Paradise Island Airlines: PRD
19948.0,Redwing Airways: RDW
19949.0,
19950.0,FLAGSHIP EXPRESS SERVICES: 9R
19951.0,BRANIFF INTERNATIONAL AIRLINES INC.: BE
,Carnival Air Lines Inc.: KW
19953.0,Transportes Aereos Mercantiles Panamericanos S.A: QT
19954.0,Japan Air Charter Co. Ltd.: JZ
19955.0,Affretair: ZL
19956.0,Servicios Avensa: VC
19957.0,Mcclain Airlines Inc.: MU (1)
19958.0,China Eastern Airlines: MU
19959.0,Dulles Express: DUL
19960.0,Skybus Express Airlines: SYB
19961.0,Air Transat: TS
19962.0,Hawaii Pacific Air: XAH
19963.0,World Air Network: WL (1)
19964.0,Island Express: IPS
19965.0,Rocky Mountain Helicopters: RMH
19966.0,Sierra Nevada Airways: SNV
19967.0,Trans World Express: TWE
19968.0,Arizona Pacific Airways: AZP
19969.0,INTERNATIONAL CARGO XPRESS: XPQ
19970.0,NORTHEAST EXPRESS REGIONAL (1): NER
19971.0,Northeast Express Regional: NEX 
19972.0,Av Atlantic: HCQ
19973.0,Aerotour Dominicano Cxa: RTQ
19974.0,Aero Uruguay (1): ROQ
19975.0,Aero Uruguay: URQ
19976.0,Air North: 4N
19977.0,United Air Lines Inc.: UA
19978.0,Air Alpha: AHA
19979.0,Alliance Air: AIY
19980.0,Florida Air: FLA
19981.0,Patriot Airlines Inc.: PAQ
19982.0,USAir Shuttle: TB (1)
19983.0,
19984.0,Translift Airways Limited: FB
19985.0,Turks Air Ltd.: KTQ
19986.0,Turks Air Ltd. (1): BHQ
19987.0,Advantage Airlines: ADV
19988.0,Air West Airlines: AWA
19989.0,Keene Airways: KEA
19990.0,Sky One Express: SOE
19991.0,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/07.)
19992.0,Hispaniola Airways: ZS
19993.0,Airmark Airlines Inc.: AKQ
19994.0,Reno Air Inc.: QQ
19995.0,Aces Airlines: VX (1)
19996.0,Nicaraguense De Aviacion Sa: 6Y
19997.0,Jet America Airlines Inc.: SI (1)
19998.0,Sierra Pacific Airlines: SI
19999.0,South Pacific Island Airway: SOP
20000.0,Time Air Sweden Ab: HK
20001.0,Tranps Aereos Guatemaltecos: TGQ
20002.0,Morris Air Corporation: KN
20003.0,Balkan Bulgarian Airlines: LZ
20004.0,Cal Air International Ltd.: BR (1)
20005.0,Eva Airways Corporation: BR
20006.0,Capitol Air Express Inc.: CPQ
20007.0,Atlas Air Inc.: 5Y
20008.0,Ram Aviation: RMV
20009.0,Eclipse Airlines: ECL
20010.0,Aero Transcolombiana: CLQ
20011.0,Air Casino: ASN
20012.0,
20013.0,Rader Aviation: RDR
20014.0,Trans American Charter: ECQ
20015.0,Export Air Del Peru S.A.: EXQ
20016.0,Lineas Aereas Allegro: LGQ 
20017.0,
20018.0,J.D.Valenciana De Aviation: V5
20019.0,Private Jet Expeditions: 5J (1)
20020.0,Eagle Airlines: V9
20021.0,Eagle Airlines (1): ECA
20022.0,Leisure International Airways Ltd.: LZQ
20023.0,Malev Hungarian Airlines: MA
20024.0,Serv. Aerolineas Mexicanas: SMQ
20025.0,Lineas Aereas Suramerican: LSQ
20026.0,Quassar De Mexico: OMQ
20027.0,Oasis International Airlines S.A.: OB
20028.0,Aerochago S.A.: G3 (1)
20029.0,Transp. Aereos Ejecutivos: GD
20030.0,Aerolineas Uruguayas S.A.: UYQ
20031.0,People Express Airlines Inc.: PE (1)
,Air Europe S.P.A.: PE
20033.0,UFS Inc.: U2
20034.0,Pacific International Airlines: PIQ
20035.0,Air Florida Express: AFE
20036.0,American Flight Group: AFG
20037.0,Aviation Sales: AVL
20038.0,Business Helicopters: BUH
20039.0,FOUR STAR AVIATION: FRS
20040.0,Sky-Jet: SKJ
20041.0,Salair: SLR
20042.0,Southern Air Transport Inc.: SAQ
20043.0,Air Ukraine: 6U
20044.0,Aeromonterrey S.A.: 7M
20045.0,Biman Bangladesh Airlines: BG 
20046.0,Air Wisconsin Airlines Corp: ZW
20047.0,Caribair: CRB
20048.0,Gorda Aero Service: GRA
20049.0,Western Air Lines Inc.: WA (1)
20050.0,Worldwide Airlines Services: WA
20051.0,USAfrica Airways Inc.: E8 
20052.0,Skyjet S.A.: SBQ
20053.0,Servicio Aereo Leo Lopez: 8L
20054.0,Gulf Air Transport Inc.: GF (1)
20055.0,Gulf Air Company: GF 
20056.0,
20057.0,NAN 
20058.0,Air Pacific Ltd. (1): FJ (1)
,Air Pacific Ltd.: FJ
20060.0,Air South Inc. (1): WV (1)
20061.0,Air South Inc.: ASC
20062.0,Island Air Charters: ICH 
20063.0,Pacificair: PFA
20064.0,Ghana Airways Corporation: GH
20065.0,Sky Service F.B.O.: SEQ
20066.0,Advance Air Charters: AAQ
20067.0,Mahalo Air: MHO
20068.0,Capitol Air: CPT
20069.0,Dolphin Express: DXA
20070.0,Grand Airways Inc.: QD
20071.0,Jetall Airways: 8J
20072.0,SCANAIR: SIQ (1)
20073.0,Premiair: SIQ
20074.0,Renown Aviation: REQ
20075.0,Aeromar C. Por A.: BQ
20076.0,Texas Airways: TXY
20077.0,Halisa Air: WD
20078.0,Western Pacific Airlines: W7
20079.0,Brasair Transportes Aereos: BTQ
20080.0,Uzbekistan Airways: HY
,
20082.0,Pine State Airlines: PNS
20083.0,Sunshine Airlines: SUA
20084.0,Aspen Airways Inc.: APN
20085.0,AEROMEXPRESS: QO
20086.0,Tristar Airlines Inc.: T3
20087.0,Sierra Expressway: SXP
20088.0,Tower Air Inc.: FF
20089.0,Serv De Trans Aereos Fuegui: FS
20090.0,Royal Air: QN
20091.0,Krasair: 7B 
20092.0,MERLIN EXPRESS: MLX
20093.0,Custom Air Transport: CTQ
20094.0,Jettrain Airlines: LF (1)
20095.0,World Airways Inc.: WO
20096.0,Mexicargo: GJ (1)
20097.0,Prestige Airways: OI
20098.0,Eagle Jet Charter: EGJ 
20099.0,Laker Airways Inc.: 6F
20100.0,POLAR AIR CARGO AIRWAYS: PO
20101.0,Southern Frontier Air Trans: SFQ (1)
20102.0,Pacific International Airlines Inc.: SFQ 
20103.0,North East Cargo Airlines: NEQ
,Transaero Airlines: UN
20105.0,Ecuatoriana De Aviacion: EU
20106.0,Sunworld International Airlines: SM
20107.0,Federal Express Corporation: FX
,Northern Air Cargo Inc.: NC
20109.0,BLUE SCANDINAVIA AB: TRQ
20110.0,Antonov Company: ADB
20111.0,DHL Aero Expresso: DHQ
20112.0,Maverick Airways: MAV 
20113.0,Golden West Airlines Inc.: GDW
20114.0,Air Caribbean (1): XC
20115.0,Air Caribbean: AIC
20116.0,Canada 3000 Airlines Ltd.: 2T
20117.0,Sobelair: Q7 (1)
20118.0,Air Illinois Inc.: UX (1) 
20119.0,Air Europa: UX
20120.0,Condor Flugdienst: DE
,Air Atlantic Dominicana: LU
20122.0,Mountain Air Express: MTX
20123.0,Aeroejecutivo S.A.: SX (1)
20124.0,City Bird: H2
20125.0,Panagra Airways: PNQ
20126.0,LAKER AIRWAYS: GKQ
20127.0,Lb Limited: 7Z
20128.0,Flying Colours Airlines Ltd.: MT (1)
20129.0,Sky Trek International Airlines: 1I
20130.0,M & N Aviation: MNA
20131.0,Jim Air Inc.: JMA
20132.0,Cascade Airways Inc.: CZ (1)
20133.0,China Southern Airlines: CZ
20134.0,Jamaica Air Freighters: JAQ
20135.0,Nacnet: NET
20136.0,Magadan Airlines: H5
,Sunworld International Airways Inc.: JK (1)
,Spanair S.A.: JK
20139.0,Air Atlanta Inc.: CC (1)
20140.0,Air Atlanta Icelandic: CC
20141.0,Austin Express Inc.: AUX 
,Flagship Airlines Inc.: 8N
20143.0,Kiwi International: KP
20144.0,Transportes Aereos Nacional: TX (1)
20145.0,Soc.Nouvelle Air Guadeloupe: TX
20146.0,Sun Pacific International: SPQ 
20147.0,TransMeridian Airlines: T9
20148.0,Martinair Holland N.V.: MP
20149.0,Florida West Airlines Inc.: PRQ
20150.0,Harlequin Air Corporation: HQQ
20151.0,Amerijet International: M6
20152.0,Aviacsa Airlines: 6A
20153.0,Ethiopian Airlines: ET
20154.0,Airbus Transport Internat'l: BGQ
20155.0,Aeropostal Alas De Venezuel: VH (1)
20156.0,ABSA-Aerolinhas Brasileiras: M3
20157.0,Swiss World Airways: SO
20158.0,Av Center Inc.: AVC
20159.0,Express Air d/b/a Sunrise: XPA
20160.0,Braniff Inc.: BN (1)
20161.0,Britannia Airways GmbH: BN 
20162.0,Air Tahiti Nui: TN
20163.0,Translux Intl Airlines: LXQ (1)
20164.0,Accessair Holdings: ZA
20165.0,Queen Air: 5G (1) 
20166.0,Gulf And Caribbean Cargo: GFQ
20167.0,Transportes Aeros Meridiona: JJ
20168.0,EASTWIND AIRLINES INC.: W9
20169.0,Lynden Air Cargo Airlines: L2
20170.0,Mesaba Airlines: XJ
20171.0,American International Airways Inc.: NI (1)
20172.0,Lanica: NI
20173.0,Kitty Hawk International: CDQ
20174.0,Air Ketchum Idaho Inc.: AIK
20175.0,LUXAIR: LG
20176.0,National Airlines: N7
20177.0,Asia Pacific: PFQ
20178.0,Lorair Ltd.: LOQ
20179.0,TUIfly Nordic A.B.: 6B
20181.0,Trans International Express: TIE
20182.0,Lapa-Lineas Aereas Privadas: MJ
20183.0,Czech Airlines: OK
20184.0,Novair Airlines Ab: NOQ
20185.0,Jalways Co. Ltd.: JO
20186.0,Sterling Cargo: NB
20187.0,The Hawaii Express Inc.: LP (1)
20188.0,Lan Peru Airlines: LP
,Aero Continente: N6
20190.0,SOUTHERN AIR INC.: 9S
20191.0,Fine Airlines Inc.: FNQ
20192.0,Vanguard Airlines Inc.: NJ
20193.0,Gemini Air Cargo Airways: GR
20194.0,Arrow Air Inc.: JW
,Sky Lease Cargo: WI
20196.0,Air Malta: KM
20197.0,Casino Airlines (1): CSN
20198.0,
20199.0,Farwest Airlines: FRW
20200.0,C.A.L Cargo Airlines: 5C
20201.0,Ameristar Air Cargo: AMQ
20202.0,Chicago Express Airlines: C8 (1)
20203.0,Falcon Air Express: FCQ
20204.0,Champion Air: MG
20205.0,Aeromaritime: OV
20206.0,Jazz Aviation LP: QK
20207.0,XTRA Airways: XP
20208.0,Taca Peru: TQQ 
20209.0,Air Japan Co: NQ
20210.0,Privatair: PBQ
20211.0,Trans World Airways LLC: TW
20212.0,Sunair Express LLC: SUX
20213.0,POLYOT AIRLINES: POQ
20214.0,Avia Leasing Company: AD (1)
20215.0,Best Airlines Inc.: IW (1)
20216.0,Air Liberte Aka Aom Minerve: IW
,Air Excursions LLC (1): AEX
20218.0,Express One International Inc.: JKQ
20219.0,Village Aviation: VLA
20220.0,Air 21: A7 (1)
20221.0,Air Comet S.A.: A7
20222.0,Estafeta Carga Aereas: E7
20223.0,F.S. Air Service: FSA
20224.0,Katmai Air: KAT
20225.0,Peninsula Airways Inc.: KS
20226.0,Spernak Airways Inc.: SNK
20227.0,Vensecar International: V4
20228.0,Suncoast Airlines Inc.: WS (1)
20229.0,Westjet: WS
20230.0,Lineas Aereas Azteca: ZE (1)
20231.0,Dutch Caribbean Airlines: K8
20232.0,
20233.0,Swiss International Airlines: LX
20234.0,Edelweiss Air Ag: 8R
20235.0,Conner Air Lines Inc.: 4S (1)
20236.0,Sol Air (Aero Hunduras): 4S 
20237.0,Trans States Airlines: AX
20238.0,
20239.0,All Canada Express: CEQ
20240.0,Ccair: SNB
20241.0,Sunrise Airlines Inc.: ASW
20242.0,North Vancouver Air: NXQ
20243.0,Valujet Airlines Inc.: J7
20244.0,Potomac Air: POA
20245.0,Great Plains Airlines Inc.: TRI
20246.0,Atlantic Coast Jet Inc.: ACJ
20247.0,Rio Grande Air: EWA
20248.0,Wilburs Inc.: 8F
20249.0,
20250.0,Aerolitoral: 5D
20251.0,
20252.0,
20253.0,Cape Air: 9K
20254.0,Colgan Air: 9L
20255.0,Central Mountain Air: 9M
20256.0,Arizona Airways: ARZ
20257.0,Bemidji Airlines: CH
20258.0,Big Sky Airlines Inc.: GQ
,European Aviation Air Charter: E72
20260.0,WORLDWIDE AIRLINES INC.: WLQ
20261.0,Ellis Air Taxi Inc.: ELL
20262.0,
20263.0,Empire Airlines Inc.: EM
20264.0,EMPIRE AIRLINES INC. (2): EMP
20265.0,Freedom Airlines d/b/a HP Expr: F8
20266.0,G5 Executive Ag: GBQ
20267.0,Grand Canyon Helicopters: GCH
20268.0,Global Supply System: GSQ
20269.0,Allegheny Airlines: HRZ
20270.0,Helijet International Inc.: JB 
20271.0,Winair Inc.: WNQ
20272.0,Kenmore Air Harbor: KAH
20273.0,New England Airlines Inc.: NEW
20274.0,Northwest Seaplanes: NWS
20275.0,
20276.0,Ozark Air Lines Inc.: OZA
20277.0,Asiana Airlines Inc.: OZ
20278.0,Mytravel Airways: RNQ
20279.0,Air-Serve: RSV
20280.0,"Seaborne Virgin Islands, Inc.: SEB"
20281.0,Mountain Bird/Salmon Air: S6 (1)
20282.0,Samoa Aviation Inc.: SMO
20283.0,Trans Continental Airlines: YB
20284.0,Express.Net Airlines: TCQ
20285.0,Ward Air: WRD
20286.0,Vintage Props & Jets Inc.: VQ
20287.0,Island Air Hawaii: WP
20288.0,Trans International Airlines Inc.: TFQ
20289.0,Friday Harbor Seaplanes: WST
20290.0,Air St. Thomas: ZP
20291.0,Air Midwest Inc.: ZV
20292.0,Airbc Ltd.: ZX (1)
20293.0,Air Georgian: ZX
20294.0,JETSGO: SG
20295.0,Midway Airlines Inc. (1): ML (1)
20296.0,Aero Costa Rica: ML
20297.0,MIDWAY AIRLINES INC.: JI (1)
20298.0,Jes Air Ltd.: JX (1)
20299.0,Southeast Airlines: JX
20300.0,Pacific Wings Airlines: LW
20301.0,Kar-Air Oy: KR (1)
,Kitty Hawk Aircargo: KR
,Nolinor Aviation: NLQ
20304.0,SkyWest Airlines Inc.: OO
20305.0,Pace Airlines: PCQ
20306.0,Challenge Air Transport Inc.: VV (1)
,Challenge Air International Inc.: VV (2)
20308.0,Centurion Cargo Inc.: WE
20309.0,Aerosvit Ukranian Airlines: VV
20310.0,
20311.0,Jet Connection Businessflight Ag: JCQ
20312.0,ATA Airlines d/b/a ATA: TZ
20313.0,Cargojet Airways Ltd.: W8
20314.0,"MIDWEST AIRLINE, INC.: YX (1)"
20315.0,Bellair Inc. (1): 7G (1)
20316.0,Bellair Inc.: 5B
20317.0,MK Airlines Ltd.: 7G
20318.0,Olson Air Service: 4B (1)
20319.0,Smokey Bay Air Inc.: 2E
20320.0,Frontier Flying Service: 2F
20321.0,British Airtours Limited: 4E 
20322.0,"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service: Z3"
20323.0,Warbelow: 4W
20324.0,Yute Air Aka Flight Alaska: 4Y
20325.0,Arctic Circle Air Service: 5F
20326.0,Cape Smythe Air Service: 6C
20327.0,"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska: 7H"
20328.0,Inland Aviation Services: 7N
20329.0,Skystar International Inc.: 7S (1)
20330.0,Ryan Air f/k/a Arctic Transportation: 7S
20331.0,Bering Air Inc.: 8E
20332.0,Baker Aviation Inc.: 8Q
20333.0,Wright Air Service: 8V
20334.0,Thomas Cook Airlines Uk Ltd.: MT
20335.0,
20336.0,Hageland Aviation Service: H6
20337.0,Kalinin Aviation LLC d/b/a Alaska Seaplanes: J5
20338.0,Larrys Flying Service: J6
20339.0,L.A.B. Flying Service Inc.: JF
20340.0,"Seaport Airlines, Inc.: K5"
20341.0,Alaska Central Express: KO 
20342.0,40-Mile Air: Q5
20343.0,Airlift International Inc.: RD (1)
20344.0,Ryan International Airlines: RD
,Regency Air: RGQ
20346.0,Iliamna Air Taxi: V8
20347.0,Pro Air Inc.: P9
20348.0,Lan Ecuador: XL
20349.0,Promech: Z3 (1) 
20350.0,
20351.0,Primaris Airlines Inc.: FE
20352.0,Westward Airways Inc.: WAW
20353.0,"Dynamic Aviation, Inc. d/b/a Beacon: 8D"
20354.0,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways: AJQ
20355.0,US Airways Inc.: US (Merged with America West 9/05. Reporting for both starting 10/07.)
20356.0,Skyway Airlines: AL
20357.0,"Astar USA, LLC: ER"
20358.0,Great Lakes Airlines: ZK
20359.0,Triair Bermuda Flt Operations: TBQ
20360.0,Sata Internacional: S4 
20361.0,Valley Air Express Inc.: 2U
20362.0,China Cargo Airline: CK
20363.0,Endeavor Air Inc.: 9E
20364.0,Canjet Airlines: C6
20365.0,Aviation Concepts: CZQ
20366.0,ExpressJet Airlines LLC: EV
20367.0,
,Allegiant Air: G4
20370.0,Kalitta Air LLC: KAQ
20371.0,Reliant Airlines: RLQ
20372.0,Kalitta Charters II: KLQ
20373.0,Propair: PPQ
20374.0,ExpressJet Airlines Inc.: XE
20375.0,First Choice Airways: TZQ
20376.0,"Mn Aviation, Inc.: W4"
20377.0,Omni Air International LLC: X9
20378.0,Mesa Airlines Inc.: YV
20379.0,Zantop International: ZKQ
20380.0,SkyLink Express Inc.: PEQ
20381.0,Air Atlanta Europe: EUQ
20382.0,Victory Air Transport Inc.: VCQ
20383.0,
20384.0,
20385.0,Air Panama Internacional: OP (1)
20386.0,Pan American World Airways: PA (2)
20387.0,Pan American Airways Corp.: PN 
,Flying Boat Inc.: OP
20389.0,Florida Coastal Airlines: PA
20390.0,Belair Airlines Ltd.: 4T
20391.0,Israir Airlines: 6H
20392.0,Emirates: EK
20393.0,Business Express: HQ (1)
20394.0,Harmony Airways: HQ
20395.0,Sociedad Aeronautica De Med: MM (1)
20396.0,Euro Atlantic Airways: MM
20397.0,PSA Airlines Inc.: OH
20398.0,Envoy Air: MQ
20399.0,Planet Airways: PLQ
20400.0,Capital Cargo International: PT (1)
20401.0,Silver Airways: 3M
20402.0,Miami Air International: GL
20403.0,Discovery Airways Inc.: DH (1)
,INDEPENDENCE AIR: DH
,National Air Cargo Group Inc d/ba National Airlines: N8
20406.0,NetJets Large Aircraft Company L.L.C.: BNQ
20407.0,"Regions Air, Inc.: 3C"
20408.0,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo: 5V
20409.0,JetBlue Airways: B6
20410.0,Celtic Tech Jet Ltd.: CSQ
20411.0,Arizona Express: K7
20412.0,Nations Air Express Inc.: N5 (1)
20413.0,Skagway Air Service: N5
20414.0,Executive Airlines: OW
20415.0,North American Airlines: NA
20416.0,
20417.0,Comair Inc.: OH (1)
20418.0,Chautauqua Airlines Inc.: RP
20419.0,AEROLINEAS NICARAGUENSES: RL (1)
20420.0,UltrAir: RL
20421.0,Sky King Inc.: SLQ
20422.0,Sun Country Airlines d/b/a MN Airlines: SY
20423.0,USA 3000 Airlines: U5
,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines: YR"
,Viscount Air Service Inc.: VIQ (1)
20426.0,Vieques Air Link Inc.: VI
20427.0,
20428.0,Volga-Dnepr Airlines: VIQ
20429.0,Aero Laguna S.A. De C.V.: AVQ
20430.0,Aerodan S.A. De C.V.: AYQ
20431.0,Aero Rentas De Coahuila S.A. De C.V.: BAQ
20432.0,Aerotaxis De Aguascalientes S.A. De C.V.: BDQ 
,Servicios Aeronauticos Z S.A. De C.V.: BIQ
20434.0,Taxirey S.A. De C.V.: BJQ
20435.0,Frontier Airlines Inc. (1): FL (1)
20436.0,Frontier Airlines Inc.: F9
20437.0,AirTran Airways Corporation: FL
20438.0,Air Club International: HB (1)
20439.0,Homer Air: HB
20440.0,Lineas Aereas Del Caribe: LC (1)
20441.0,Legend Airlines: LC (2)
20442.0,Varig Logistica S/A: LC
,Island Air Service: 2O
,Excel Airways: JN
20445.0,"Commutair Aka Champlain Enterprises, Inc.: C5"
20446.0,Aerotransportes Mas De Crga: M7
20447.0,USA JET AIRLINES INC.: U7
20448.0,Shuttle America Corp.: S5
20449.0,Aero-Services-Corporate: WEQ
20450.0,OMEGA AIR HOLDINGS D/B/A FOCUS AIR: F2
20451.0,Transmile Air Service: TH
20452.0,Republic Airline: YX
20453.0,ABX Air Inc: ABX
,"EOS Airlines, Inc.: E0 "
20455.0,Grant Aviation: GV
20456.0,Air Foyle Limited: GS
20500.0,GoJet Airlines LLC d/b/a United Express: G7
20501.0,Morningstar Air Express: MOQ
20502.0,MAXjet: MY
21007.0,"Abaco Air, Ltd.: BZQ"
21008.0,Challenge Air Luftverkehrs GmbH: CAQ
21022.0,"PM Air, LLC: Z3Q"
21029.0,Harris Air Services: HBQ
21035.0,Tyrolean Jet Service: TIQ
21036.0,"Executive Airlines, SL: EAQ"
21040.0,Titan Airways: 02Q
21059.0,TUI Airlines Nederland B.V.: OR
21061.0,Aerounion Aerotransporte de Carga Union SA de CV: 6R
21069.0,"CARGO 360, INC.: GG"
21070.0,Globespan Airways Limited d/b/a Flyglobespan: Y2
21074.0,Arrow Panama: WAP
